!SESSION 2024-04-27 19:54:35.189 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\ZJUI\ECE385\labs\final\workspace\.metadata\.bak_0.log
Created Time: 2024-04-27 20:13:10.505

!ENTRY com.xilinx.sdk.utils 1 0 2024-04-27 20:13:10.505
!MESSAGE Generating MD5 hash for file: D:\ZJUI\ECE385\labs\final\workspace\mb_usb_hdmi_top\export\mb_usb_hdmi_top\sw\mb_usb_hdmi_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:13:10.510
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/ZJUI/ECE385/labs/final/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:13:10.512
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/ZJUI/ECE385/labs/final/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:23:44.622
!MESSAGE XSCT Command: [platform read {D:/ZJUI/ECE385/labs/final/workspace/mb_usb_hdmi_top/platform.spr}], Thread: Worker-10: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:23:44.819
!MESSAGE XSCT command with result: [platform read {D:/ZJUI/ECE385/labs/final/workspace/mb_usb_hdmi_top/platform.spr}], Result: [null, ]. Thread: Worker-10: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:23:44.850
!MESSAGE XSCT Command: [platform active {mb_usb_hdmi_top}], Thread: Worker-10: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:23:44.851
!MESSAGE XSCT command with result: [platform active {mb_usb_hdmi_top}], Result: [null, ]. Thread: Worker-10: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:23:47.192
!MESSAGE XSCT Command: [platform config -updatehw {D:/ZJUI/ECE385/labs/final/final_project/mb_usb_hdmi_top.xsa}], Thread: Worker-16: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:23:47.562
!MESSAGE XSCT command with result: [platform config -updatehw {D:/ZJUI/ECE385/labs/final/final_project/mb_usb_hdmi_top.xsa}], Result: [null, ]. Thread: Worker-16: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 1 0 2024-04-27 20:23:55.523
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '1'

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:24:17.092
!MESSAGE XSCT Command: [::hsi::utils::closehw D:/ZJUI/ECE385/labs/final/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-16: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:24:17.098
!MESSAGE XSCT command with result: [::hsi::utils::closehw D:/ZJUI/ECE385/labs/final/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-16: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:24:17.099
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/ZJUI/ECE385/labs/final/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-16: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:24:17.257
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/ZJUI/ECE385/labs/final/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-16: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:24:17.257
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/ZJUI/ECE385/labs/final/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa D:/ZJUI/ECE385/labs/final/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Thread: Worker-16: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:24:17.261
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/ZJUI/ECE385/labs/final/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa D:/ZJUI/ECE385/labs/final/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-16: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:24:17.261
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/ZJUI/ECE385/labs/final/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa D:/ZJUI/ECE385/labs/final/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-16: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:24:17.276
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/ZJUI/ECE385/labs/final/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa D:/ZJUI/ECE385/labs/final/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-04-27 21:19:35.259
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-04-27 21:19:35.259
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-04-27 21:19:35.259
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 21:19:35.275
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#26]. Thread: Worker-50: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 21:19:35.276
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 21:19:35.545
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302BDA]. Thread: Worker-50: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 21:19:35.546
!MESSAGE XSCT Command: [version -server], Thread: Worker-50: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 21:19:35.547
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-50: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 21:19:35.547
!MESSAGE XSCT Command: [version], Thread: Worker-50: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 21:19:35.548
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-50: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 21:19:35.548
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 21:19:35.551
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302BDA]. Thread: Worker-50: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 21:19:35.552
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302BDA" && level==1}], Thread: Worker-50: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 21:19:35.562
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302BDA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-50: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 21:19:35.562
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 21:19:35.566
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302BDA]. Thread: Worker-50: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 21:19:35.566
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302BDA" && level==1}], Thread: Worker-50: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 21:19:35.575
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302BDA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-50: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 21:19:35.575
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 21:19:35.579
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302BDA]. Thread: Worker-50: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 21:19:35.579
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302BDA" && level==1}], Thread: Worker-50: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 21:19:35.588
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302BDA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-50: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 21:19:35.589
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 21:19:35.593
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302BDA]. Thread: Worker-50: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 21:19:35.593
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302BDA" && level==1}], Thread: Worker-50: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 21:19:35.603
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302BDA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-50: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 21:19:35.605
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 21:19:35.609
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302BDA]. Thread: Worker-50: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 21:19:35.609
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302BDA" && level==1}], Thread: Worker-50: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 21:19:35.618
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302BDA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-50: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 21:19:35.618
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 8874292302BDA" && level == 0}], Thread: Worker-50: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 21:19:35.628
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 8874292302BDA" && level == 0}], Result: [null, ]. Thread: Worker-50: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 21:19:35.629
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-50: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 21:19:35.630
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-50: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 21:19:35.645
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 21:19:35.650
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302BDA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 21:19:35.650
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302BDA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 21:19:35.660
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302BDA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 21:19:35.661
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 8874292302BDA" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 21:19:35.678
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 8874292302BDA" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 21:19:35.678
!MESSAGE XSCT Command: [fpga -file D:/ZJUI/ECE385/labs/final/workspace/mb_final/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 21:19:36.937
!MESSAGE XSCT command with result: [fpga -file D:/ZJUI/ECE385/labs/final/workspace/mb_final/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 21:19:36.961
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-50: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 21:19:37.096
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-50: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 21:19:37.097
!MESSAGE XSCT Command: [loadhw -hw D:/ZJUI/ECE385/labs/final/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Thread: Worker-50: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 21:19:37.106
!MESSAGE XSCT command with result: [loadhw -hw D:/ZJUI/ECE385/labs/final/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top_11]. Thread: Worker-50: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 21:19:37.106
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-50: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 21:19:37.107
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-50: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 21:19:37.108
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-50: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 21:19:37.204
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-50: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 21:19:37.204
!MESSAGE XSCT Command: [rst -system], Thread: Worker-50: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 21:19:37.207
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-50: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 21:19:37.207
!MESSAGE XSCT Command: [after 3000], Thread: Worker-50: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 21:19:40.215
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-50: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 21:19:40.216
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-50: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 21:19:40.335
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-50: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 21:19:40.336
!MESSAGE XSCT Command: [dow D:/ZJUI/ECE385/labs/final/workspace/mb_final/Debug/mb_final.elf], Thread: Worker-50: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 21:19:40.581
!MESSAGE XSCT command with result: [dow D:/ZJUI/ECE385/labs/final/workspace/mb_final/Debug/mb_final.elf], Result: [null, ]. Thread: Worker-50: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 21:19:40.597
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-50: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 21:19:40.612
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-50: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 21:19:40.612
!MESSAGE XSCT Command: [con], Thread: Worker-50: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 21:19:40.619
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-50: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 21:19:40.632
!MESSAGE XSCT Command: [disconnect tcfchan#26], Thread: Thread-1355

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 21:19:40.636
!MESSAGE XSCT command with result: [disconnect tcfchan#26], Result: [null, ]. Thread: Thread-1355

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 21:20:25.877
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/ZJUI/ECE385/labs/final/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa D:/ZJUI/ECE385/labs/final/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Thread: Worker-49: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 21:20:25.879
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/ZJUI/ECE385/labs/final/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa D:/ZJUI/ECE385/labs/final/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-49: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 21:20:25.880
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/ZJUI/ECE385/labs/final/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa D:/ZJUI/ECE385/labs/final/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-49: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 21:20:25.881
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/ZJUI/ECE385/labs/final/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa D:/ZJUI/ECE385/labs/final/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-49: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-04-27 21:20:25.882
!MESSAGE Generating MD5 hash for file: D:\ZJUI\ECE385\labs\final\workspace\mb_usb_hdmi_top\export\mb_usb_hdmi_top\sw\mb_usb_hdmi_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 21:20:25.882
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/ZJUI/ECE385/labs/final/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-49: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 21:20:25.883
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/ZJUI/ECE385/labs/final/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-49: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 21:20:27.808
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-49: Launching Debugger_mb_final-GDB

!ENTRY org.eclipse.tcf 4 0 2024-04-27 21:20:29.922
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-04-27 21:20:29.924
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-04-27 21:20:29.924
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-04-27 21:20:29.924
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

